Variable RT+BS 'EFIGlobalVariable:BootCurrent' DataSize = 0x02
  00000000: 01 00                                            *..*
Variable RT+BS 'EFIGlobalVariable:PlatformLangCodes' DataSize = 0x06
  00000000: 65 6E 2D 55 53 00                                *en-US.*
Variable RT+BS 'EFIGlobalVariable:ErrOutDev' DataSize = 0x1E
  00000000: 02 01 0C 00 D0 41 03 0A-00 00 00 00 01 01 06 00  *.....A..........*
  00000010: 00 02 02 03 08 00 00 14-01 80 7F FF 04 00        *..............*
Variable RT+BS 'EFIGlobalVariable:BootOptionSupport' DataSize = 0x04
  00000000: 13 03 00 00                                      *....*
Variable RT+BS 'EFIGlobalVariable:ConInDev' DataSize = 0x44
  00000000: 02 01 0C 00 D0 41 03 0A-00 00 00 00 01 01 06 00  *.....A..........*
  00000010: 00 1F 02 01 0C 00 D0 41-03 03 00 00 00 00 7F 01  *.......A........*
  00000020: 04 00 02 01 0C 00 D0 41-03 0A 00 00 00 00 01 01  *.......A........*
  00000030: 06 00 00 15 03 05 06 00-00 00 03 05 06 00 00 00  *................*
  00000040: 7F FF 04 00                                      *....*
Variable RT+BS 'EFIGlobalVariable:ConOutDev' DataSize = 0x1E
  00000000: 02 01 0C 00 D0 41 03 0A-00 00 00 00 01 01 06 00  *.....A..........*
  00000010: 00 02 02 03 08 00 00 14-01 80 7F FF 04 00        *..............*
Variable RT+BS 'EFIGlobalVariable:OsIndicationsSupported' DataSize = 0x08
  00000000: 03 00 00 00 00 00 00 00-                         *........*
Variable RT+BS 'EFIGlobalVariable:PKDefault' DataSize = 0x36D
  00000000: A1 59 C0 A5 E4 94 A7 4A-87 B5 AB 15 5C 2B F0 72  *.Y.....J....\+.r*
  00000010: 6D 03 00 00 00 00 00 00-51 03 00 00 91 30 05 3B  *m.......Q....0.;*
  00000020: 9F 6C CC 04 B1 AC E2 A5-1E 3B E5 F5 30 82 03 3D  *.l.......;..0..=*
  00000030: 30 82 02 25 A0 03 02 01-02 02 10 CA CB DC 6C D4  *0..%..........l.*
  00000040: 53 C2 A2 49 47 46 4D 40-DC 6A DB 30 0D 06 09 2A  *S..IGFM@.j.0...**
  00000050: 86 48 86 F7 0D 01 01 0B-05 00 30 2A 31 28 30 26  *.H........0*1(0&*
  00000060: 06 03 55 04 03 13 1F 41-53 55 53 54 65 4B 20 4E  *..U....ASUSTeK N*
  00000070: 6F 74 65 62 6F 6F 6B 20-50 4B 20 43 65 72 74 69  *otebook PK Certi*
